 26	 1	 1	 -0.115	 14.703032895290686	 1.4148	 0.0
 27	 1	 11	 0.15	 0.0	 4.244400000000001	 0.0
 28	 1	 1	 0.0	 1.225252741274224	 3.537000000000001	 0.0
 29	 1	 1	 0.0	 2.450505482548448	 4.244400000000001	 0.0
 30	 1	 1	 0.0	 3.675758223822672	 3.537000000000001	 0.0
 31	 1	 1	 0.0	 4.901010965096896	 4.244400000000001	 0.0
 32	 1	 1	 0.0	 6.12626370637112	 3.537000000000001	 0.0
 33	 1	 1	 0.0	 7.351516447645344	 4.244400000000001	 0.0
 34	 1	 1	 0.0	 8.576769188919569	 3.537000000000001	 0.0
 35	 1	 1	 0.0	 9.802021930193792	 4.244400000000001	 0.0
 36	 1	 1	 0.0	 11.027274671468016	 3.537000000000001	 0.0
 37	 1	 1	 0.0	 12.25252741274224	 4.244400000000001	 0.0
 38	 1	 1	 0.0	 13.477780154016463	 3.537000000000001	 0.0
 39	 1	 11	 0.15	 14.703032895290686	 4.244400000000001	 0.0
 40	 1	 1	 -0.115	 0.0	 5.6592	 0.0
 41	 1	 1	 0.0	 1.225252741274224	 6.3666	 0.0
 42	 1	 1	 0.0	 2.450505482548448	 5.6592	 0.0
 43	 1	 1	 0.0	 3.675758223822672	 6.3666	 0.0
 44	 1	 1	 0.0	 4.901010965096896	 5.6592	 0.0
 45	 1	 1	 0.0	 6.12626370637112	 6.3666	 0.0
 46	 1	 1	 0.0	 7.351516447645344	 5.6592	 0.0
 47	 1	 1	 0.0	 8.576769188919569	 6.3666	 0.0
 48	 1	 1	 0.0	 9.802021930193792	 5.6592	 0.0
 49	 1	 1	 0.0	 11.027274671468016	 6.3666	 0.0
 50	 1	 1	 0.0	 12.25252741274224	 5.6592	 0.0
 51	 1	 1	 0.0	 13.477780154016463	 6.3666	 0.0
 52	 1	 1	 -0.115	 14.703032895290686	 5.6592	 0.0
 53	 1	 1	 -0.115	 0.0	 8.488800000000001	 0.0
 54	 1	 1	 0.0	 1.225252741274224	 7.781400000000001	 0.0
 55	 1	 1	 0.0	 2.450505482548448	 8.488800000000001	 0.0
 56	 1	 1	 0.0	 3.675758223822672	 7.781400000000001	 0.0
 57	 1	 1	 0.0	 4.901010965096896	 8.488800000000001	 0.0
 58	 1	 1	 0.0	 6.12626370637112	 7.781400000000001	 0.0
 59	 1	 1	 0.0	 7.351516447645344	 8.488800000000001	 0.0
 60	 1	 1	 0.0	 8.576769188919569	 7.781400000000001	 0.0
 61	 1	 1	 0.0	 9.802021930193792	 8.488800000000001	 0.0
 62	 1	 1	 0.0	 11.027274671468016	 7.781400000000001	 0.0
 63	 1	 1	 0.0	 12.25252741274224	 8.488800000000001	 0.0
 64	 1	 1	 0.0	 13.477780154016463	 7.781400000000001	 0.0
 65	 1	 1	 -0.115	 14.703032895290686	 8.488800000000001	 0.0
 66	 1	 1	 -0.115	 0.0	 9.9036	 0.0
 67	 1	 11	 0.15	 1.225252741274224	 10.611	 0.0
 68	 1	 1	 0.0	 2.450505482548448	 9.9036	 0.0
 69	 1	 1	 -0.115	 3.675758223822672	 10.611	 0.0
 70	 1	 1	 0.0	 4.901010965096896	 9.9036	 0.0
 71	 1	 11	 0.15	 6.12626370637112	 10.611	 0.0
 72	 1	 1	 0.0	 7.351516447645344	 9.9036	 0.0
 73	 1	 1	 -0.115	 8.576769188919569	 10.611	 0.0
 74	 1	 1	 0.0	 9.802021930193792	 9.9036	 0.0
 75	 1	 11	 0.15	 11.027274671468016	 10.611	 0.0
 76	 1	 1	 0.0	 12.25252741274224	 9.9036	 0.0
 77	 1	 11	 0.15	 13.477780154016463	 10.611	 0.0
 78	 1	 1	 -0.115	 14.703032895290686	 9.9036	 0.0
 79	 1	 2	 0.115	 1.225252741274224	 -1.7844	 0.0
 80	 1	 7	 -0.585	 3.675758223822672	 -2.1074	 0.0
 81	 1	 2	 0.115	 6.12626370637112	 -1.7844	 0.0
 82	 1	 2	 0.115	 8.576769188919569	 -1.7844	 0.0
 83	 1	 2	 0.115	 11.027274671468016	 -1.7844	 0.0
 84	 1	 7	 -0.585	 13.477780154016463	 -2.1074	 0.0
 85	 1	 7	 -0.585	 1.225252741274224	 12.011000000000001	 0.0
 86	 1	 2	 0.115	 3.675758223822672	 11.688	 0.0
 87	 1	 7	 -0.585	 6.12626370637112	 12.011000000000001	 0.0
 88	 1	 2	 0.115	 8.576769188919569	 11.688	 0.0
 89	 1	 7	 -0.585	 11.027274671468016	 12.011000000000001	 0.0
 90	 1	 7	 -0.585	 13.477780154016463	 12.011000000000001	 0.0
 91	 1	 7	 -0.585	 -1.2124355652982142	 -0.7	 0.0
 92	 1	 2	 0.115	 -0.9327093598758405	 1.9533	 0.0
 93	 1	 2	 0.115	 15.635742255166528	 -0.5385	 0.0
 94	 1	 2	 0.115	 15.635742255166528	 1.9533	 0.0
 95	 1	 7	 -0.585	 -1.2124355652982142	 3.5444000000000004	 0.0
 96	 1	 2	 0.115	 -0.9327093598758405	 6.1977	 0.0
 97	 1	 7	 -0.585	 15.915468460588901	 3.5444000000000018	 0.0
 98	 1	 2	 0.115	 15.635742255166528	 6.1977	 0.0
 99	 1	 2	 0.115	 -0.9327093598758405	 7.950300000000001	 0.0
 100	 1	 2	 0.115	 -0.9327093598758405	 10.4421	 0.0
 101	 1	 2	 0.115	 15.635742255166528	 7.950300000000001	 0.0
 102	 1	 2	 0.115	 15.635742255166528	 10.4421	 0.0
 103	 1	 5	 0.435	 3.675758223822672	 -2.8074000000000003	 -0.7
 104	 1	 5	 0.435	 13.477780154016463	 -2.8074000000000003	 0.7
 105	 1	 5	 0.435	 1.225252741274224	 12.711	 -0.7
 106	 1	 5	 0.435	 6.12626370637112	 12.711	 -0.7
 107	 1	 5	 0.435	 11.027274671468016	 12.711	 -0.7
 108	 1	 5	 0.435	 13.477780154016463	 12.711	 -0.7
 109	 1	 5	 0.435	 -1.8186533479473213	 -1.0499999999999998	 0.7
 110	 1	 5	 0.435	 -1.8186533479473213	 3.1944000000000004	 -0.7
 111	 1	 5	 0.435	 16.52168624323801	 3.194400000000002	 0.7
 
 Bonds 
 
1	 1	 1	 2
2	 2	 2	 3
3	 1	 3	 4
4	 1	 4	 5
5	 2	 5	 6
6	 2	 6	 7
7	 2	 7	 8
8	 2	 8	 9
9	 2	 9	 10
10	 2	 10	 11
11	 1	 11	 12
12	 1	 12	 13
13	 2	 14	 15
14	 2	 15	 16
15	 2	 16	 17
16	 2	 17	 18
17	 2	 18	 19
18	 2	 19	 20
19	 2	 20	 21
20	 2	 21	 22
21	 2	 22	 23
22	 2	 23	 24
23	 2	 24	 25
24	 2	 25	 26
25	 1	 27	 28
26	 2	 28	 29
27	 2	 29	 30
28	 2	 30	 31
29	 2	 31	 32
30	 2	 32	 33
31	 2	 33	 34
32	 2	 34	 35
33	 2	 35	 36
34	 2	 36	 37
35	 2	 37	 38
36	 1	 38	 39
37	 2	 40	 41
38	 2	 41	 42
39	 2	 42	 43
40	 2	 43	 44
41	 2	 44	 45
42	 2	 45	 46
43	 2	 46	 47
44	 2	 47	 48
45	 2	 48	 49
46	 2	 49	 50
47	 2	 50	 51
48	 2	 51	 52
49	 2	 53	 54
50	 2	 54	 55
51	 2	 55	 56
52	 2	 56	 57
53	 2	 57	 58
54	 2	 58	 59
55	 2	 59	 60
56	 2	 60	 61
57	 2	 61	 62
58	 2	 62	 63
59	 2	 63	 64
60	 2	 64	 65
61	 1	 66	 67
62	 1	 67	 68
63	 2	 68	 69
64	 2	 69	 70
65	 1	 70	 71
66	 1	 71	 72
67	 2	 72	 73
68	 2	 73	 74
69	 1	 74	 75
70	 1	 75	 76
71	 1	 76	 77
72	 1	 77	 78
73	 1	 1	 14
74	 2	 3	 16
75	 2	 5	 18
76	 2	 7	 20
77	 2	 9	 22
78	 2	 11	 24
79	 2	 13	 26
80	 2	 15	 28
81	 2	 17	 30
82	 2	 19	 32
83	 2	 21	 34
84	 2	 23	 36
85	 2	 25	 38
86	 1	 27	 40
87	 2	 29	 42
88	 2	 31	 44
89	 2	 33	 46
90	 2	 35	 48
91	 2	 37	 50
92	 1	 39	 52
93	 2	 41	 54
94	 2	 43	 56
95	 2	 45	 58
96	 2	 47	 60
97	 2	 49	 62
98	 2	 51	 64
99	 2	 53	 66
100	 2	 55	 68
101	 2	 57	 70
102	 2	 59	 72
103	 2	 61	 74
104	 2	 63	 76
105	 2	 65	 78
106	 3	 2	 79
107	 4	 4	 80
108	 3	 6	 81
109	 3	 8	 82
110	 3	 10	 83
111	 4	 12	 84
112	 4	 67	 85
113	 3	 69	 86
114	 4	 71	 87
115	 3	 73	 88
116	 4	 75	 89
117	 4	 77	 90
118	 4	 1	 91
119	 3	 14	 92
120	 3	 13	 93
121	 3	 26	 94
122	 4	 27	 95
123	 3	 40	 96
124	 4	 39	 97
125	 3	 52	 98
126	 3	 53	 99
127	 3	 66	 100
128	 3	 65	 101
129	 3	 78	 102
130	 5	 80	 103
131	 5	 84	 104
132	 5	 85	 105
133	 5	 87	 106
134	 5	 89	 107
135	 5	 90	 108
136	 5	 91	 109
137	 5	 95	 110
138	 5	 97	 111

 Angles 
 
1	 1	 2	 1	 91
2	 2	 2	 1	 14
3	 1	 91	 1	 14
4	 3	 1	 2	 3
5	 4	 1	 2	 79
6	 5	 3	 2	 79
7	 3	 2	 3	 4
8	 6	 2	 3	 16
9	 3	 4	 3	 16
10	 2	 3	 4	 5
11	 1	 3	 4	 80
12	 1	 5	 4	 80
13	 3	 18	 5	 4
14	 6	 18	 5	 6
15	 3	 4	 5	 6
16	 5	 81	 6	 5
17	 5	 81	 6	 7
18	 6	 5	 6	 7
19	 6	 20	 7	 6
20	 6	 20	 7	 8
21	 6	 6	 7	 8
22	 5	 9	 8	 82
23	 6	 9	 8	 7
24	 5	 82	 8	 7
25	 6	 10	 9	 22
26	 6	 10	 9	 8
27	 6	 22	 9	 8
28	 6	 9	 10	 11
29	 5	 9	 10	 83
30	 5	 11	 10	 83
31	 3	 10	 11	 12
32	 6	 10	 11	 24
33	 3	 12	 11	 24
34	 1	 11	 12	 84
35	 2	 11	 12	 13
36	 1	 84	 12	 13
37	 3	 26	 13	 12
38	 5	 26	 13	 93
39	 4	 12	 13	 93
40	 4	 1	 14	 92
41	 3	 1	 14	 15
42	 5	 92	 14	 15
43	 6	 28	 15	 14
44	 6	 28	 15	 16
45	 6	 14	 15	 16
46	 6	 17	 16	 3
47	 6	 17	 16	 15
48	 6	 3	 16	 15
49	 6	 18	 17	 30
50	 6	 18	 17	 16
51	 6	 30	 17	 16
52	 6	 17	 18	 19
53	 6	 17	 18	 5
54	 6	 19	 18	 5
55	 6	 18	 19	 20
56	 6	 18	 19	 32
57	 6	 20	 19	 32
58	 6	 19	 20	 21
59	 6	 19	 20	 7
60	 6	 21	 20	 7
61	 6	 34	 21	 20
62	 6	 34	 21	 22
63	 6	 20	 21	 22
64	 6	 9	 22	 21
65	 6	 9	 22	 23
66	 6	 21	 22	 23
67	 6	 36	 23	 22
68	 6	 36	 23	 24
69	 6	 22	 23	 24
70	 6	 25	 24	 11
71	 6	 25	 24	 23
72	 6	 11	 24	 23
73	 6	 26	 25	 38
74	 6	 26	 25	 24
75	 6	 38	 25	 24
76	 6	 25	 26	 13
77	 5	 25	 26	 94
78	 5	 13	 26	 94
79	 1	 28	 27	 95
80	 2	 28	 27	 40
81	 1	 95	 27	 40
82	 3	 27	 28	 29
83	 3	 27	 28	 15
84	 6	 29	 28	 15
85	 6	 42	 29	 28
86	 6	 42	 29	 30
87	 6	 28	 29	 30
88	 6	 17	 30	 29
89	 6	 17	 30	 31
90	 6	 29	 30	 31
91	 6	 44	 31	 30
92	 6	 44	 31	 32
93	 6	 30	 31	 32
94	 6	 33	 32	 19
95	 6	 33	 32	 31
96	 6	 19	 32	 31
97	 6	 34	 33	 46
98	 6	 34	 33	 32
99	 6	 46	 33	 32
100	 6	 33	 34	 35
101	 6	 33	 34	 21
102	 6	 35	 34	 21
103	 6	 34	 35	 36
104	 6	 34	 35	 48
105	 6	 36	 35	 48
106	 6	 35	 36	 37
107	 6	 35	 36	 23
108	 6	 37	 36	 23
109	 6	 50	 37	 36
110	 6	 50	 37	 38
111	 6	 36	 37	 38
112	 6	 25	 38	 37
113	 3	 25	 38	 39
114	 3	 37	 38	 39
115	 1	 97	 39	 52
116	 1	 97	 39	 38
117	 2	 52	 39	 38
118	 3	 41	 40	 27
119	 5	 41	 40	 96
120	 4	 27	 40	 96
121	 6	 42	 41	 54
122	 6	 42	 41	 40
123	 6	 54	 41	 40
124	 6	 41	 42	 43
125	 6	 41	 42	 29
126	 6	 43	 42	 29
127	 6	 42	 43	 44
128	 6	 42	 43	 56
129	 6	 44	 43	 56
130	 6	 43	 44	 45
131	 6	 43	 44	 31
132	 6	 45	 44	 31
133	 6	 58	 45	 44
134	 6	 58	 45	 46
135	 6	 44	 45	 46
136	 6	 33	 46	 45
137	 6	 33	 46	 47
138	 6	 45	 46	 47
139	 6	 60	 47	 46
140	 6	 60	 47	 48
141	 6	 46	 47	 48
142	 6	 49	 48	 35
143	 6	 49	 48	 47
144	 6	 35	 48	 47
145	 6	 50	 49	 62
146	 6	 50	 49	 48
147	 6	 62	 49	 48
148	 6	 49	 50	 51
149	 6	 49	 50	 37
150	 6	 51	 50	 37
151	 6	 50	 51	 52
152	 6	 50	 51	 64
153	 6	 52	 51	 64
154	 5	 98	 52	 51
155	 4	 98	 52	 39
156	 3	 51	 52	 39
157	 5	 66	 53	 99
158	 6	 66	 53	 54
159	 5	 99	 53	 54
160	 6	 41	 54	 53
161	 6	 41	 54	 55
162	 6	 53	 54	 55
163	 6	 68	 55	 54
164	 6	 68	 55	 56
165	 6	 54	 55	 56
166	 6	 57	 56	 43
167	 6	 57	 56	 55
168	 6	 43	 56	 55
169	 6	 58	 57	 70
170	 6	 58	 57	 56
171	 6	 70	 57	 56
172	 6	 57	 58	 59
173	 6	 57	 58	 45
174	 6	 59	 58	 45
175	 6	 58	 59	 60
176	 6	 58	 59	 72
177	 6	 60	 59	 72
178	 6	 59	 60	 61
179	 6	 59	 60	 47
180	 6	 61	 60	 47
181	 6	 74	 61	 60
182	 6	 74	 61	 62
183	 6	 60	 61	 62
184	 6	 49	 62	 61
185	 6	 49	 62	 63
186	 6	 61	 62	 63
187	 6	 76	 63	 62
188	 6	 76	 63	 64
189	 6	 62	 63	 64
190	 6	 65	 64	 51
191	 6	 65	 64	 63
192	 6	 51	 64	 63
193	 5	 101	 65	 78
194	 5	 101	 65	 64
195	 6	 78	 65	 64
196	 4	 67	 66	 100
197	 3	 67	 66	 53
198	 5	 100	 66	 53
199	 2	 66	 67	 68
200	 1	 66	 67	 85
201	 1	 68	 67	 85
202	 3	 67	 68	 69
203	 3	 67	 68	 55
204	 6	 69	 68	 55
205	 6	 68	 69	 70
206	 5	 68	 69	 86
207	 5	 70	 69	 86
208	 6	 57	 70	 69
209	 3	 57	 70	 71
210	 3	 69	 70	 71
211	 1	 70	 71	 87
212	 2	 70	 71	 72
213	 1	 87	 71	 72
214	 6	 73	 72	 59
215	 3	 73	 72	 71
216	 3	 59	 72	 71
217	 5	 74	 73	 88
218	 6	 74	 73	 72
219	 5	 88	 73	 72
220	 3	 73	 74	 75
221	 6	 73	 74	 61
222	 3	 75	 74	 61
223	 1	 89	 75	 74
224	 1	 89	 75	 76
225	 2	 74	 75	 76
226	 7	 75	 76	 77
227	 3	 75	 76	 63
228	 3	 77	 76	 63
229	 1	 90	 77	 76
230	 1	 90	 77	 78
231	 2	 76	 77	 78
232	 3	 65	 78	 77
233	 5	 65	 78	 102
234	 4	 77	 78	 102
235	 8	 4	 80	 103
236	 8	 12	 84	 104
237	 8	 105	 85	 67
238	 8	 106	 87	 71
239	 8	 75	 89	 107
240	 8	 108	 90	 77
241	 8	 1	 91	 109
242	 8	 27	 95	 110
243	 8	 111	 97	 39

 Dihedrals 
 
1	1 	91 	1 	2 	3 
2	2 	91 	1 	2 	79 
3	3 	14 	1 	2 	3 
4	4 	14 	1 	2 	79 
5	5 	1 	2 	3 	4 
6	6 	1 	2 	3 	16 
7	7 	79 	2 	3 	4 
8	8 	79 	2 	3 	16 
9	3 	2 	3 	4 	5 
10	1 	2 	3 	4 	80 
11	3 	16 	3 	4 	5 
12	1 	16 	3 	4 	80 
13	3 	3 	4 	5 	18 
14	3 	3 	4 	5 	6 
15	1 	80 	4 	5 	18 
16	1 	80 	4 	5 	6 
17	8 	18 	5 	6 	81 
18	9 	18 	5 	6 	7 
19	7 	4 	5 	6 	81 
20	6 	4 	5 	6 	7 
21	8 	81 	6 	7 	20 
22	8 	81 	6 	7 	8 
23	9 	5 	6 	7 	20 
24	9 	5 	6 	7 	8 
25	9 	20 	7 	8 	9 
26	8 	20 	7 	8 	82 
27	9 	6 	7 	8 	9 
28	8 	6 	7 	8 	82 
29	8 	82 	8 	9 	10 
30	8 	82 	8 	9 	22 
31	9 	7 	8 	9 	10 
32	9 	7 	8 	9 	22 
33	9 	22 	9 	10 	11 
34	8 	22 	9 	10 	83 
35	9 	8 	9 	10 	11 
36	8 	8 	9 	10 	83 
37	6 	9 	10 	11 	12 
38	9 	9 	10 	11 	24 
39	7 	83 	10 	11 	12 
40	8 	83 	10 	11 	24 
41	1 	10 	11 	12 	84 
42	3 	10 	11 	12 	13 
43	1 	24 	11 	12 	84 
44	3 	24 	11 	12 	13 
45	3 	11 	12 	13 	26 
46	4 	11 	12 	13 	93 
47	1 	84 	12 	13 	26 
48	2 	84 	12 	13 	93 
49	6 	1 	14 	15 	28 
50	6 	1 	14 	15 	16 
51	8 	92 	14 	15 	28 
52	8 	92 	14 	15 	16 
53	9 	28 	15 	16 	17 
54	9 	28 	15 	16 	3 
55	9 	14 	15 	16 	17 
56	9 	14 	15 	16 	3 
57	9 	3 	16 	17 	18 
58	9 	3 	16 	17 	30 
59	9 	15 	16 	17 	18 
60	9 	15 	16 	17 	30 
61	9 	30 	17 	18 	19 
62	9 	30 	17 	18 	5 
63	9 	16 	17 	18 	19 
64	9 	16 	17 	18 	5 
65	9 	17 	18 	19 	20 
66	9 	17 	18 	19 	32 
67	9 	5 	18 	19 	20 
68	9 	5 	18 	19 	32 
69	9 	18 	19 	20 	21 
70	9 	18 	19 	20 	7 
71	9 	32 	19 	20 	21 
72	9 	32 	19 	20 	7 
73	9 	19 	20 	21 	34 
74	9 	19 	20 	21 	22 
75	9 	7 	20 	21 	34 
76	9 	7 	20 	21 	22 
77	9 	34 	21 	22 	9 
78	9 	34 	21 	22 	23 
79	9 	20 	21 	22 	9 
80	9 	20 	21 	22 	23 
81	9 	9 	22 	23 	36 
82	9 	9 	22 	23 	24 
83	9 	21 	22 	23 	36 
84	9 	21 	22 	23 	24 
85	9 	36 	23 	24 	25 
86	9 	36 	23 	24 	11 
87	9 	22 	23 	24 	25 
88	9 	22 	23 	24 	11 
89	9 	11 	24 	25 	26 
90	9 	11 	24 	25 	38 
91	9 	23 	24 	25 	26 
92	9 	23 	24 	25 	38 
93	9 	38 	25 	26 	13 
94	8 	38 	25 	26 	94 
95	9 	24 	25 	26 	13 
96	8 	24 	25 	26 	94 
97	1 	95 	27 	28 	29 
98	1 	95 	27 	28 	15 
99	3 	40 	27 	28 	29 
100	3 	40 	27 	28 	15 
101	6 	27 	28 	29 	42 
102	6 	27 	28 	29 	30 
103	9 	15 	28 	29 	42 
104	9 	15 	28 	29 	30 
105	9 	42 	29 	30 	17 
106	9 	42 	29 	30 	31 
107	9 	28 	29 	30 	17 
108	9 	28 	29 	30 	31 
109	9 	17 	30 	31 	44 
110	9 	17 	30 	31 	32 
111	9 	29 	30 	31 	44 
112	9 	29 	30 	31 	32 
113	9 	44 	31 	32 	33 
114	9 	44 	31 	32 	19 
115	9 	30 	31 	32 	33 
116	9 	30 	31 	32 	19 
117	9 	19 	32 	33 	34 
118	9 	19 	32 	33 	46 
119	9 	31 	32 	33 	34 
120	9 	31 	32 	33 	46 
121	9 	46 	33 	34 	35 
122	9 	46 	33 	34 	21 
123	9 	32 	33 	34 	35 
124	9 	32 	33 	34 	21 
125	9 	33 	34 	35 	36 
126	9 	33 	34 	35 	48 
127	9 	21 	34 	35 	36 
128	9 	21 	34 	35 	48 
129	9 	34 	35 	36 	37 
130	9 	34 	35 	36 	23 
131	9 	48 	35 	36 	37 
132	9 	48 	35 	36 	23 
133	9 	35 	36 	37 	50 
134	9 	35 	36 	37 	38 
135	9 	23 	36 	37 	50 
136	9 	23 	36 	37 	38 
137	9 	50 	37 	38 	25 
138	6 	50 	37 	38 	39 
139	9 	36 	37 	38 	25 
140	6 	36 	37 	38 	39 
141	1 	25 	38 	39 	97 
142	3 	25 	38 	39 	52 
143	1 	37 	38 	39 	97 
144	3 	37 	38 	39 	52 
145	6 	27 	40 	41 	42 
146	6 	27 	40 	41 	54 
147	8 	96 	40 	41 	42 
148	8 	96 	40 	41 	54 
149	9 	54 	41 	42 	43 
150	9 	54 	41 	42 	29 
151	9 	40 	41 	42 	43 
152	9 	40 	41 	42 	29 
153	9 	41 	42 	43 	44 
154	9 	41 	42 	43 	56 
155	9 	29 	42 	43 	44 
156	9 	29 	42 	43 	56 
157	9 	42 	43 	44 	45 
158	9 	42 	43 	44 	31 
159	9 	56 	43 	44 	45 
160	9 	56 	43 	44 	31 
161	9 	43 	44 	45 	58 
162	9 	43 	44 	45 	46 
163	9 	31 	44 	45 	58 
164	9 	31 	44 	45 	46 
165	9 	58 	45 	46 	33 
166	9 	58 	45 	46 	47 
167	9 	44 	45 	46 	33 
168	9 	44 	45 	46 	47 
169	9 	33 	46 	47 	60 
170	9 	33 	46 	47 	48 
171	9 	45 	46 	47 	60 
172	9 	45 	46 	47 	48 
173	9 	60 	47 	48 	49 
174	9 	60 	47 	48 	35 
175	9 	46 	47 	48 	49 
176	9 	46 	47 	48 	35 
177	9 	35 	48 	49 	50 
178	9 	35 	48 	49 	62 
179	9 	47 	48 	49 	50 
180	9 	47 	48 	49 	62 
181	9 	62 	49 	50 	51 
182	9 	62 	49 	50 	37 
183	9 	48 	49 	50 	51 
184	9 	48 	49 	50 	37 
185	9 	49 	50 	51 	52 
186	9 	49 	50 	51 	64 
187	9 	37 	50 	51 	52 
188	9 	37 	50 	51 	64 
189	8 	50 	51 	52 	98 
190	6 	50 	51 	52 	39 
191	8 	64 	51 	52 	98 
192	6 	64 	51 	52 	39 
193	9 	66 	53 	54 	41 
194	9 	66 	53 	54 	55 
195	8 	99 	53 	54 	41 
196	8 	99 	53 	54 	55 
197	9 	41 	54 	55 	68 
198	9 	41 	54 	55 	56 
199	9 	53 	54 	55 	68 
200	9 	53 	54 	55 	56 
201	9 	68 	55 	56 	57 
202	9 	68 	55 	56 	43 
203	9 	54 	55 	56 	57 
204	9 	54 	55 	56 	43 
205	9 	43 	56 	57 	58 
206	9 	43 	56 	57 	70 
207	9 	55 	56 	57 	58 
208	9 	55 	56 	57 	70 
209	9 	70 	57 	58 	59 
210	9 	70 	57 	58 	45 
211	9 	56 	57 	58 	59 
212	9 	56 	57 	58 	45 
213	9 	57 	58 	59 	60 
214	9 	57 	58 	59 	72 
215	9 	45 	58 	59 	60 
216	9 	45 	58 	59 	72 
217	9 	58 	59 	60 	61 
218	9 	58 	59 	60 	47 
219	9 	72 	59 	60 	61 
220	9 	72 	59 	60 	47 
221	9 	59 	60 	61 	74 
222	9 	59 	60 	61 	62 
223	9 	47 	60 	61 	74 
224	9 	47 	60 	61 	62 
225	9 	74 	61 	62 	49 
226	9 	74 	61 	62 	63 
227	9 	60 	61 	62 	49 
228	9 	60 	61 	62 	63 
229	9 	49 	62 	63 	76 
230	9 	49 	62 	63 	64 
231	9 	61 	62 	63 	76 
232	9 	61 	62 	63 	64 
233	9 	76 	63 	64 	65 
234	9 	76 	63 	64 	51 
235	9 	62 	63 	64 	65 
236	9 	62 	63 	64 	51 
237	8 	51 	64 	65 	101 
238	9 	51 	64 	65 	78 
239	8 	63 	64 	65 	101 
240	9 	63 	64 	65 	78 
241	4 	100 	66 	67 	68 
242	2 	100 	66 	67 	85 
243	3 	53 	66 	67 	68 
244	1 	53 	66 	67 	85 
245	3 	66 	67 	68 	69 
246	3 	66 	67 	68 	55 
247	1 	85 	67 	68 	69 
248	1 	85 	67 	68 	55 
249	6 	67 	68 	69 	70 
