 46	 1	 2	 0.115	 -0.9327093598758405	 1.9533	 0.0
 47	 1	 2	 0.115	 10.734731290069632	 -0.5385	 0.0
 48	 1	 2	 0.115	 10.734731290069632	 1.9533	 0.0
 49	 1	 2	 0.115	 -0.9327093598758405	 3.7059000000000006	 0.0
 50	 1	 2	 0.115	 -0.9327093598758405	 6.1977	 0.0
 51	 1	 7	 -0.585	 11.014457495492007	 3.5444000000000004	 0.0
 52	 1	 2	 0.115	 10.734731290069632	 6.1977	 0.0
 53	 1	 5	 0.435	 3.675758223822672	 -2.8074000000000003	 -0.7
 54	 1	 5	 0.435	 6.12626370637112	 -2.8074000000000003	 -0.7
 55	 1	 5	 0.435	 3.675758223822672	 8.4666	 -0.7
 56	 1	 5	 0.435	 11.620675278141114	 3.1944000000000004	 -0.7
 
 Bonds 
 
1	 1	 1	 2
2	 1	 2	 3
3	 2	 3	 4
4	 2	 4	 5
5	 2	 5	 6
6	 2	 6	 7
7	 1	 7	 8
8	 1	 8	 9
9	 1	 10	 11
10	 1	 11	 12
11	 1	 12	 13
12	 1	 13	 14
13	 1	 14	 15
14	 1	 15	 16
15	 1	 16	 17
16	 1	 17	 18
17	 1	 19	 20
18	 1	 20	 21
19	 1	 21	 22
20	 1	 22	 23
21	 1	 23	 24
22	 1	 24	 25
23	 1	 25	 26
24	 2	 26	 27
25	 1	 28	 29
26	 1	 29	 30
27	 2	 30	 31
28	 2	 31	 32
29	 1	 32	 33
30	 1	 33	 34
31	 1	 34	 35
32	 1	 35	 36
33	 1	 1	 10
34	 1	 3	 12
35	 1	 5	 14
36	 1	 7	 16
37	 1	 9	 18
38	 1	 11	 20
39	 1	 13	 22
40	 1	 15	 24
41	 1	 17	 26
42	 1	 19	 28
43	 1	 21	 30
44	 1	 23	 32
45	 1	 25	 34
46	 2	 27	 36
47	 3	 2	 37
48	 4	 4	 38
49	 4	 6	 39
50	 3	 8	 40
51	 3	 29	 41
52	 4	 31	 42
53	 3	 33	 43
54	 3	 35	 44
55	 3	 1	 45
56	 3	 10	 46
57	 3	 9	 47
58	 3	 18	 48
59	 3	 19	 49
60	 3	 28	 50
61	 4	 27	 51
62	 3	 36	 52
63	 5	 38	 53
64	 5	 39	 54
65	 5	 42	 55
66	 5	 51	 56

 Angles 
 
1	 1	 2	 1	 45
2	 2	 2	 1	 10
3	 1	 45	 1	 10
4	 2	 1	 2	 3
5	 1	 1	 2	 37
6	 1	 3	 2	 37
7	 2	 12	 3	 2
8	 3	 12	 3	 4
9	 3	 2	 3	 4
10	 4	 3	 4	 5
11	 5	 3	 4	 38
12	 5	 5	 4	 38
13	 6	 4	 5	 6
14	 3	 4	 5	 14
15	 3	 6	 5	 14
16	 5	 5	 6	 39
17	 4	 5	 6	 7
18	 5	 39	 6	 7
19	 3	 16	 7	 6
20	 2	 16	 7	 8
21	 3	 6	 7	 8
22	 2	 9	 8	 7
23	 1	 9	 8	 40
24	 1	 7	 8	 40
25	 1	 18	 9	 47
26	 2	 18	 9	 8
27	 1	 47	 9	 8
28	 2	 1	 10	 11
29	 1	 1	 10	 46
30	 1	 11	 10	 46
31	 2	 20	 11	 10
32	 2	 20	 11	 12
33	 2	 10	 11	 12
34	 2	 11	 12	 13
35	 2	 11	 12	 3
36	 2	 13	 12	 3
37	 2	 12	 13	 14
38	 2	 12	 13	 22
39	 2	 14	 13	 22
40	 2	 5	 14	 13
41	 2	 5	 14	 15
42	 2	 13	 14	 15
43	 2	 24	 15	 14
44	 2	 24	 15	 16
45	 2	 14	 15	 16
46	 2	 17	 16	 7
47	 2	 17	 16	 15
48	 2	 7	 16	 15
49	 2	 18	 17	 26
50	 2	 18	 17	 16
51	 2	 26	 17	 16
52	 2	 17	 18	 9
53	 1	 17	 18	 48
54	 1	 9	 18	 48
55	 1	 28	 19	 49
56	 2	 28	 19	 20
57	 1	 49	 19	 20
58	 2	 19	 20	 21
59	 2	 19	 20	 11
60	 2	 21	 20	 11
61	 2	 20	 21	 22
62	 2	 20	 21	 30
63	 2	 22	 21	 30
64	 2	 13	 22	 21
65	 2	 13	 22	 23
66	 2	 21	 22	 23
67	 2	 32	 23	 22
68	 2	 32	 23	 24
69	 2	 22	 23	 24
70	 2	 25	 24	 15
71	 2	 25	 24	 23
72	 2	 15	 24	 23
73	 2	 26	 25	 34
74	 2	 26	 25	 24
75	 2	 34	 25	 24
76	 2	 25	 26	 17
77	 3	 25	 26	 27
78	 3	 17	 26	 27
79	 5	 26	 27	 51
80	 4	 26	 27	 36
81	 5	 51	 27	 36
82	 1	 50	 28	 19
83	 1	 50	 28	 29
84	 2	 19	 28	 29
85	 1	 41	 29	 28
86	 1	 41	 29	 30
87	 2	 28	 29	 30
88	 2	 21	 30	 29
89	 3	 21	 30	 31
90	 3	 29	 30	 31
91	 5	 42	 31	 30
92	 5	 42	 31	 32
93	 4	 30	 31	 32
94	 2	 33	 32	 23
95	 3	 33	 32	 31
96	 3	 23	 32	 31
97	 1	 34	 33	 43
98	 2	 34	 33	 32
99	 1	 43	 33	 32
100	 2	 33	 34	 25
101	 2	 33	 34	 35
102	 2	 25	 34	 35
103	 2	 34	 35	 36
104	 1	 34	 35	 44
105	 1	 36	 35	 44
106	 1	 35	 36	 52
107	 3	 35	 36	 27
108	 7	 52	 36	 27
109	 8	 4	 38	 53
110	 8	 6	 39	 54
111	 8	 55	 42	 31
112	 8	 27	 51	 56

 Dihedrals 
 
1	1 	45 	1 	2 	3 
2	2 	45 	1 	2 	37 
3	3 	10 	1 	2 	3 
4	1 	10 	1 	2 	37 
5	3 	1 	2 	3 	12 
6	4 	1 	2 	3 	4 
7	1 	37 	2 	3 	12 
8	5 	37 	2 	3 	4 
9	6 	12 	3 	4 	5 
10	7 	12 	3 	4 	38 
11	6 	2 	3 	4 	5 
12	7 	2 	3 	4 	38 
13	8 	3 	4 	5 	6 
14	6 	3 	4 	5 	14 
15	9 	38 	4 	5 	6 
16	7 	38 	4 	5 	14 
17	9 	4 	5 	6 	39 
18	8 	4 	5 	6 	7 
19	7 	14 	5 	6 	39 
20	6 	14 	5 	6 	7 
21	6 	5 	6 	7 	16 
22	6 	5 	6 	7 	8 
23	7 	39 	6 	7 	16 
24	7 	39 	6 	7 	8 
25	3 	16 	7 	8 	9 
26	1 	16 	7 	8 	40 
27	4 	6 	7 	8 	9 
28	5 	6 	7 	8 	40 
29	3 	7 	8 	9 	18 
30	1 	7 	8 	9 	47 
31	1 	40 	8 	9 	18 
32	2 	40 	8 	9 	47 
33	3 	1 	10 	11 	20 
34	3 	1 	10 	11 	12 
35	1 	46 	10 	11 	20 
36	1 	46 	10 	11 	12 
37	3 	20 	11 	12 	13 
38	3 	20 	11 	12 	3 
39	3 	10 	11 	12 	13 
40	3 	10 	11 	12 	3 
41	3 	11 	12 	13 	14 
42	3 	11 	12 	13 	22 
43	3 	3 	12 	13 	14 
44	3 	3 	12 	13 	22 
45	3 	12 	13 	14 	5 
46	3 	12 	13 	14 	15 
47	3 	22 	13 	14 	5 
48	3 	22 	13 	14 	15 
49	3 	5 	14 	15 	24 
50	3 	5 	14 	15 	16 
51	3 	13 	14 	15 	24 
52	3 	13 	14 	15 	16 
53	3 	24 	15 	16 	17 
54	3 	24 	15 	16 	7 
55	3 	14 	15 	16 	17 
56	3 	14 	15 	16 	7 
57	3 	7 	16 	17 	18 
58	3 	7 	16 	17 	26 
59	3 	15 	16 	17 	18 
60	3 	15 	16 	17 	26 
61	3 	26 	17 	18 	9 
62	1 	26 	17 	18 	48 
63	3 	16 	17 	18 	9 
64	1 	16 	17 	18 	48 
65	3 	28 	19 	20 	21 
66	3 	28 	19 	20 	11 
67	1 	49 	19 	20 	21 
68	1 	49 	19 	20 	11 
69	3 	19 	20 	21 	22 
70	3 	19 	20 	21 	30 
71	3 	11 	20 	21 	22 
72	3 	11 	20 	21 	30 
73	3 	20 	21 	22 	13 
74	3 	20 	21 	22 	23 
75	3 	30 	21 	22 	13 
76	3 	30 	21 	22 	23 
77	3 	13 	22 	23 	32 
78	3 	13 	22 	23 	24 
79	3 	21 	22 	23 	32 
80	3 	21 	22 	23 	24 
81	3 	32 	23 	24 	25 
82	3 	32 	23 	24 	15 
83	3 	22 	23 	24 	25 
84	3 	22 	23 	24 	15 
85	3 	15 	24 	25 	26 
86	3 	15 	24 	25 	34 
87	3 	23 	24 	25 	26 
88	3 	23 	24 	25 	34 
89	3 	34 	25 	26 	17 
90	4 	34 	25 	26 	27 
91	3 	24 	25 	26 	17 
92	4 	24 	25 	26 	27 
93	7 	25 	26 	27 	51 
94	6 	25 	26 	27 	36 
95	7 	17 	26 	27 	51 
96	6 	17 	26 	27 	36 
97	2 	50 	28 	29 	41 
98	1 	50 	28 	29 	30 
99	1 	19 	28 	29 	41 
100	3 	19 	28 	29 	30 
101	1 	41 	29 	30 	21 
102	5 	41 	29 	30 	31 
103	3 	28 	29 	30 	21 
104	4 	28 	29 	30 	31 
105	7 	21 	30 	31 	42 
106	6 	21 	30 	31 	32 
107	7 	29 	30 	31 	42 
108	6 	29 	30 	31 	32 
109	7 	42 	31 	32 	33 
110	7 	42 	31 	32 	23 
111	6 	30 	31 	32 	33 
112	6 	30 	31 	32 	23 
113	3 	23 	32 	33 	34 
114	1 	23 	32 	33 	43 
115	4 	31 	32 	33 	34 
116	5 	31 	32 	33 	43 
117	1 	43 	33 	34 	25 
118	1 	43 	33 	34 	35 
119	3 	32 	33 	34 	25 
120	3 	32 	33 	34 	35 
121	3 	33 	34 	35 	36 
122	1 	33 	34 	35 	44 
123	3 	25 	34 	35 	36 
124	1 	25 	34 	35 	44 
125	1 	34 	35 	36 	52 
126	4 	34 	35 	36 	27 
127	2 	44 	35 	36 	52 
128	5 	44 	35 	36 	27 
129	3 	2 	1 	10 	11 
130	1 	2 	1 	10 	46 
131	1 	45 	1 	10 	11 
132	2 	45 	1 	10 	46 
133	3 	2 	3 	12 	11 
134	3 	2 	3 	12 	13 
135	4 	4 	3 	12 	11 
136	4 	4 	3 	12 	13 
137	4 	4 	5 	14 	13 
138	4 	4 	5 	14 	15 
139	4 	6 	5 	14 	13 
140	4 	6 	5 	14 	15 
141	4 	6 	7 	16 	17 
142	4 	6 	7 	16 	15 
143	3 	8 	7 	16 	17 
144	3 	8 	7 	16 	15 
145	1 	47 	9 	18 	17 
146	2 	47 	9 	18 	48 
147	3 	8 	9 	18 	17 
148	1 	8 	9 	18 	48 
149	3 	10 	11 	20 	19 
150	3 	10 	11 	20 	21 
151	3 	12 	11 	20 	19 
152	3 	12 	11 	20 	21 
153	3 	12 	13 	22 	21 
154	3 	12 	13 	22 	23 
155	3 	14 	13 	22 	21 
156	3 	14 	13 	22 	23 
157	3 	14 	15 	24 	25 
158	3 	14 	15 	24 	23 
159	3 	16 	15 	24 	25 
160	3 	16 	15 	24 	23 
161	3 	18 	17 	26 	25 
162	4 	18 	17 	26 	27 
163	3 	16 	17 	26 	25 
164	4 	16 	17 	26 	27 
165	2 	49 	19 	28 	50 
166	1 	49 	19 	28 	29 
167	1 	20 	19 	28 	50 
168	3 	20 	19 	28 	29 
169	3 	20 	21 	30 	29 
170	4 	20 	21 	30 	31 
171	3 	22 	21 	30 	29 
172	4 	22 	21 	30 	31 
173	3 	22 	23 	32 	33 
174	4 	22 	23 	32 	31 
175	3 	24 	23 	32 	33 
176	4 	24 	23 	32 	31 
177	3 	26 	25 	34 	33 
178	3 	26 	25 	34 	35 
179	3 	24 	25 	34 	33 
180	3 	24 	25 	34 	35 
181	6 	26 	27 	36 	35 
182	10 	26 	27 	36 	52 
183	7 	51 	27 	36 	35 
184	11 	51 	27 	36 	52 
185	12 	3 	4 	38 	53 
186	12 	5 	4 	38 	53 
187	12 	5 	6 	39 	54 
188	12 	7 	6 	39 	54 
189	12 	30 	31 	42 	55 
190	12 	32 	31 	42 	55 
191	12 	26 	27 	51 	56 
192	12 	36 	27 	51 	56 

 Impropers 
 
1	1	1 	2 	45 	10 
2	1	2 	1 	3 	37 
3	2	3 	12 	2 	4 
4	3	4 	3 	5 	38 
5	2	5 	4 	6 	14 
6	3	6 	5 	39 	7 
7	2	7 	16 	6 	8 
8	1	8 	9 	7 	40 
9	1	9 	18 	47 	8 
10	1	10 	1 	11 	46 
11	4	11 	20 	10 	12 
12	4	12 	11 	13 	3 
13	4	13 	12 	14 	22 
14	4	14 	5 	13 	15 
15	4	15 	24 	14 	16 
16	4	16 	17 	7 	15 
17	4	17 	18 	26 	16 
18	1	18 	17 	9 	48 
19	1	19 	28 	49 	20 
20	4	20 	19 	21 	11 
21	4	21 	20 	22 	30 
22	4	22 	13 	21 	23 
23	4	23 	32 	22 	24 
24	4	24 	25 	15 	23 
25	4	25 	26 	34 	24 
26	2	26 	25 	17 	27 
27	3	27 	26 	51 	36 
28	1	28 	50 	19 	29 
29	1	29 	41 	28 	30 
30	2	30 	21 	29 	31 
31	3	31 	42 	30 	32 
32	2	32 	33 	23 	31 
33	1	33 	34 	43 	32 
34	4	34 	33 	25 	35 
35	1	35 	34 	36 	44 
36	5	36 	35 	52 	27 
